Dokument-ID	Dokumenttyp	Verfasser/Autoren	Herausgeber	Haupttitel	Abstract	Auflage	Verlagsort	Verlag	Erscheinungsjahr	Seitenzahl	Schriftenreihe Titel	Schriftenreihe Bandzahl	ISBN	Quelle der Hochschulschrift	Konferenzname	Quelle:Titel	Quelle:Jahrgang	Quelle:Heftnummer	Quelle:Erste Seite	Quelle:Letzte Seite	URN	DOI	Abteilungen
OPUS4-47374	Dissertation	Benter, Christine		Wert und Nutzenstiftung in der Medizin	Zufriedenheitsanalysen durch Patientenbefragungen, wie in diesem Fall der neu entwickele und getestet Fragebogen (HNO-PROM), haben drei S�ulen. Es kann zum einen eine bessere Patientenbindung geschaffen werden, die Qualit�t kann gemessen, verglichen und optimiert werden und es kann ein Mitarbeiterleitfaden im Sinne einer &#8222;Corporate Identity" erstellt werden, welcher konkrete Managementimplikationen im Sinne von Handlungsimplikationen enth�lt. Der Leitgedanke des Qualit�tsmanagements ist die Patientenorientierung im Sinne der Patientenzentrierten Medizin. Hierbei sollen nicht nur W�nsche und Bed�rfnisse des Patienten erf�llt werden, sondern vorallem auch die Zufriedenheit gemessen und geplant werden. Gleichzeit muss man in diesem Zusammenhang die Behandlung der Patienten als Dienstleistung verstehen und die gr��tm�gliche Zufriedenheit des Patienten als prim�res Ziel setzen. Dies f�hrt zu einer Kundenbindung dadurch, dass Patienten sowohl eine gleichbleibende Qualit�t erwarten k�nnen als auch und auch weiche Faktoren ihren W�nschen entsprechen werden. Corporate Identity mit dem Ziel als Unternehmen einheitlich f�r die Werte und damit die Qualit�t zu stehen.. Dies erm�glicht, das Wohlbefinden in der Vorstellung der Patienten beginnen zu lassen und dadurch Vertrauen zu schaffen. Alle drei S�ulen haben nicht nur die Patientenzufriedenheit zum Ziel, sondern in gleichem Ma�e auch die Positionierung einer Institution auf dem Gesundheitsmarkt und damit die Verbesserung der Kosten-Nutzen-Rechnung durch ein positives Outcome. Damit f�rdern Zufriedenheitsanalysen nicht nur die �konomische Position einer Abteilung, sondern behalten gleicherma�en die ethischen Aspekte einer Arzt-Patienten-Beziehung im Blick.				2020	235								 					Wirtschaftswissenschaften
OPUS4-47426	Dissertation	Kirste, Matthias		Ruthenium(II)- und Rhenium(I)-Komplexe des 1,6,7,12-Tetraazaperylens und seiner Dimethyl- und Tetramethylderivate	Die vorliegende Dissertationsschrift mit dem Titel: &#8222;Ruthenium(II)- und Rhenium(I)-Komplexe des 1,6,7,12-Tetraazaperylens und seiner Dimethyl- und Tetramethylderivate" von Matthias Kirste wurde unter der Leitung des Herrn Prof. Dr. Hans-J�rgen Holdt am Institut f�r Chemie der Universit�t Potsdam angefertigt. Die Arbeit besch�ftigt sich mit Ruthenium(II)- und Rhenium(I)-Komplexen des gro�fl�chigen Liganden 1,6,7,12-Tetraazaperylen (tape) und seiner 2,11-Dimethyl-(dmtape)- und 2,5,8,11-Tetramethyl-(tmtape)-derivate. Es wurden die bekannten Herstellungen des tape- sowie des dmtape-Liganden verbessert und die Synthese des tmtape-Liganden neu entwickelt. Zudem gelang mit einer neu entwickelten chemischen Reaktion die Synthese des dianionischen 3,10-Disulfonato-1,6,7,12-tetraazaperylens. Mit dmtape und tmtape wurde jeweils ein neuer Ruthenium(II)-Komplex hergestellt. Die Komplexe wurden photophysikalisch und elektrochemisch charakterisiert. KT-DNS-Interkalationen wurden von einkernigen Ruthenium(II)-Komplexen mit jeweils tape-, dmtape- und tmtape als interkalative Einheit vermessen. Es zeigte sich, dass diese Komplexe mit einer hohen Bindungsaffinit�t in die doppelstr�ngige KT-DNS interkalieren. Aus den mononuklearen Ruthenium(II)-Komplexen gelang die Herstellung von heterodinuklearen RuIIReI-Komplexen, die charakteristische Signale in ihren UV/Vis-Absorptionsspektren zeigen und sehr leicht jeweils ein- sowie zweifach im Bereich von 70 mV bis -80 mV und -440 mV bis -600 mV vs. GKE reduzierbar sind. Diese dmtape- sowie tmtape-verbr�ckten heterodinuklearen RuIIReI-Komplexe erm�glichen eine Feinjustierung ihrer photophysikalischen und elektrochemischen Eigenschaften, wobei in dieser Arbeit mithilfe einer chemischen Reaktion eine gezielte Einstellung dieser Eigenschaften gezeigt werden konnte. Metallkomplexe mit solchen charakteristischen, leicht einstellbaren photophysikalischen sowie elektrochemischen Eigenschaften sind geeignete Sensor- und Elektronen-Shuttle-Molek�le besonders f�r bioanalytische Einsatzgebiete. Zudem k�nnten die vielen Einstellm�glichkeiten der elektronischen Struktur dieser Komplexe sehr interessant f�r katalytische Anwendungen sein.				2020	XII, 137								 					Institut f�r Chemie
OPUS4-47401	Dissertation	Diehl, Yannick		Die Dogmatik der "Ber�cksichtigung" im Internationalen Deliktsrecht	Im internationalen Deliktsrecht kommt es immer wieder zu Friktionen, wenn das anwendbare Recht nicht dem Recht des Ortes der sch�digenden Handlung entspricht. Der ma�gebliche haftungsbegr�ndende Verhaltensma�stab ist f�r den Sch�diger, der sich im Regelfall am Recht des Handlungsortes orientiert, in solchen Konstellationen nur schwer vorherzusehen. Der europ�ische Verordnungsgeber hat daher mit Art. 17 Rom-II-VO eine Norm geschaffen, die die &#8222;Ber�cksichtigung" von Sicherheits- und Verhaltensregeln des Handlungsortes unabh�ngig vom anwendbaren Recht allgemein anordnet. Diese &#8222;Ber�cksichtigung" statutsfremder Regeln ist ein Fremdk�rper im hergebrachten Methodengef�ge des kontinentalen IPR. Vor diesem Hintergrund untersucht Yannick Diehl M�glichkeiten zur Entwicklung einer tragf�higen dogmatischen Untermauerung der bisher zu gro�en Teilen diffus gebliebenen Rechtsfigur.		T�bingen	Mohr Siebeck	2020	218	Studien zum ausl�ndischen und internationalen Privatrecht		978-3-16-159655-1					 450				10.1628/978-3-16-159656-8	B�rgerliches Recht
OPUS4-47403	Buch (Monographie)	Mitsch, Wolfgang; Ellbogen, Klaus		F�lle zum Strafprozessrecht	Die Aneignung von Falll�sungskompetenz im Strafprozessrecht empfiehlt sich nicht nur f�r Rechtsreferendare, die sowohl in der Strafrechtsstation des Vorbereitungsdienstes als auch im zweiten Staatsexamen �ber solide Kenntnisse in diesem Rechtsgebiet verf�gen m�ssen. Auch Studierende sollten sich im Hinblick auf die m�ndliche Examenspr�fung, das Referendariat und die sp�tere berufliche Praxis m�glichst fr�hzeitig w�hrend des Studiums mit der Materie befassen. Das notwendige Wissen und die Fertigkeit im Umgang mit strafprozessrechtlichen Sachverhalten erlernt man dabei - angesichts der geringen Anschaulichkeit des Rechtsgebietes - am besten durch aktive Bearbeitung von �bungsf�llen und -klausuren. Dieses Fallbuch enth�lt zw�lf anspruchsvolle und umfangreiche F�lle zum Strafprozessrecht sowie zw�lf strafprozessuale Zusatzfragen und gibt dem Benutzer damit ausreichend Material, um sich in die Methodik der Fallbearbeitung in diesem Rechtsgebiet einzuarbeiten.	2. neubearbeitete Auflage	M�nchen	Verlag Franz Vahlen	2020	XVI, 212	Klausurenkurs : Juristische �bungsb�cher	2020	978-3-8006-5987-6					 					Strafrecht
OPUS4-47424	Dissertation	Sa�, Stephan		Optische chemische Sensorik mittels Phasenmodulationsspektroskopie	Die vorgelegte Arbeit besteht aus drei Teilprojekten, der Realisierung eines Multiparametersensors (Temperatur, pH-Wert und Sauerstoffkonzentration), der Konzipierung und Untersuchung eines optischen Atemgassensors und Untersuchungen zur Anwendung des Konzeptes der Sauerstoffl�schung in der Immuntechnologie. Zur Realisierung des Multiparametersensors wurden die einzelnen Sensorfarbstoffe, sofern notwendig, synthetisiert und anschlie�end einzeln unter Laborbedingungen charakterisiert. Im weiteren Verlauf wurde ein Versuchsaufbau konzipiert mit dem es m�glich ist, alle verwendeten Sensorfarbstoffe mit einer Anregungsquelle anzuregen. Dabei erfolgte die Detektion der Parameter Temperatur und Sauerstoffkonzentration mittels Phasenmodulationsspektroskopie und die pH-Wert-bestimmung mittels station�rer Fluoreszenzspektroskopie. So konnte ein Multiparametersensor konzipiert werden, mit dem es m�glich ist, die drei genannten Parameter simultan, in Echtzeit und ohne externe Temperaturmessung zu detektieren. Im Rahmen der Entwicklung eines optischen Atemgassensors konnte zun�chst eine neue Sensorform entwickelt werden. Durch diese neue Sensorform, welche sich durch sehr kurze Ansprechzeiten auszeichnet, ist es m�glich den Sauerstoffgehalt in der Exspirationsluft sehr detailreich zu erfassen. Durch freiwillige Selbstversuche mit dem Atemgassensor konnte eine Korrelation mit einer etablierten Untersuchungsmethode hergestellt werden. W�hrend der Untersuchungen zur Anwendung des Konzeptes der Sauerstoffl�schung in der Immuntechnologie konnte zun�chst ein Modell entwickelt werden, welches die Wechselwirkung zwischen Antik�rper und synthetisiertem Farbstoff, welcher als Antigen fungierte, beschreibt. Nachdem weiterhin eine Wechselwirkung zwischen Antik�rper und Antigen in einfachen Medien, wie PBS-Pufferl�sung, gezeigt werden konnte, gelang dies auch in komplexen Medien wie bovinem Serum, Kuhmilch oder Speichelfl�ssigkeit. So konnte ein System entwickelt werden, mit dem es m�glich ist Antik�rper-Antigen-Wechselwirkungen in komplexen biologischen Medien zu verfolgen.				2020	102, xviii								 					Institut f�r Chemie
OPUS4-45928	Dissertation	Gebauer, Sascha		Hugo Gre�mann und sein Programm der Religionsgeschichte	Hugo Gre�mann (1877-1927) hat als einer der f�hrenden Vertreter der Religionsgeschichtlichen Schule die religionsgeschichtliche Methode zur Geltung gebracht. Die biographisch-wissenschaftsgeschichtliche Studie stellt Gre�manns religionsgeschichtliches Programm dar, ordnet es in den wissenschaftshistorischen Kontext ein und zeigt seine Bedeutung f�r die weitere Wissenschaftsgeschichte auf.		Berlin/Boston	de Gruyter	2020	288	Beihefte zur Zeitschrift f�r die alttestamentliche Wissenschaft ; 523		978-3-11-066965-7					 				10.1515/9783110669657	Institut f�r J�dische Studien und Religionswissenschaft
OPUS4-47609	Wissenschaftlicher Artikel	Br�ning, Christina		Heterogenit�t			Frankfurt	Wochenschau	2020	3	W�rterbuch Politikunterricht		978-3-7344-0953-0					 	107	110			Fachgruppe Politik- & Verwaltungswissenschaft
OPUS4-47610	Wissenschaftlicher Artikel	Juchler, Ingo		Urteilskompetenz			Frankfurt	Wochenschau	2020	3	W�rterbuch Politikunterricht		978-3-7344-0953-0					 	232	235			Fachgruppe Politik- & Verwaltungswissenschaft
OPUS4-47598	Buch (Monographie)	Th�ne, Meik		Autonome Systeme und deliktische Haftung	Begriffe wie &#8222;Industrie 4.0", &#8222;Internet der Dinge" und &#8222;Big Data" haben unl�ngst Eingang in den allgemeinen Zeitgeist gefunden und stehen synonym f�r die zahlreichen, durch Digitalisierung sowie Automatisierung angesto�enen Ver�nderungen des menschlichen (Zusammen-)Lebens und der juristischen Bewertung. Namentlich der Einsatz autonomer, auf der Grundlage k�nstlicher Intelligenz agierender Systeme l�sst die Ankn�pfungspunkte eines Verschuldensvorwurfes schwinden und damit technische Innovation und tradiertes Verschuldensprinzip wie unvers�hnliche Kinder verschiedener Zeiten wirken. Tats�chlich aber gew�hrleistet allein die Verkn�pfung von Ausgleichspflicht und Sorgfaltswidrigkeit eine hinreichende Freiheitsgew�hr sowie eine interessen- und einzelfallgerechte Schadenszuweisung und entspricht damit dem sozialen Gerechtigkeitsempfinden.		T�bingen	Siebeck	2020	VIII, 311	Schriften zum Recht der Digitalisierung ; 1		978-3-16-159492-2					 					B�rgerliches Recht
OPUS4-47605	Buch (Monographie)	Schmidt, Thorsten Ingo		Fallrepetitorium Allgemeines Verwaltungsrecht mit VwGO	Das Fallrepetitorium bietet ein ideales Lern- und Wiederholungsinstrument f�r die pr�fungsrelevantesten Bereiche des �ffentlichen Rechts. Referendare und Studenten in der Examensvorbereitung k�nnen anhand von ca. 800 kleinen F�llen die examensrelevanten Fragen des Allgemeinen Verwaltungsrechts und verwaltungsprozessuale Problemkreise erfassen. Die Fragen sind je nach Schwierigkeitsgrad klassifiziert und entsprechend gekennzeichnet. So kann der Leser stets einsch�tzen, auf welchem Niveau er sich bewegt. Zum Nachlesen und Vertiefen verweisen die Antworten auf konkrete Randnummern g�ngiger Lehrb�cher. So bietet sich dem Leser eine optimale &#8222;Lerneinheit". �bersichten und Grafiken veranschaulichen einpr�gsam den Lerninhalt. Aufbauschemata zu den wichtigsten verwaltungsgerichtlichen Klage- und Antragsarten unterst�tzen das Lernen und Wiederholen und helfen bei der praktischen Falll�sung.	3. Aufl.	Heidelberg	M�ller	2020	XXIV, 456	Deutschland ; Verwaltungsstreitverfahren ; Juristische Staatspr�fung 2		978-3-8114-4938-1					 					�ffentliches Recht
